timestep,temp_air
1960,-0.14
1961,-0.16
1962,-0.19
1963,-0.24
1964,-0.36
1965,-0.61
1966,-0.90
1967,-1.17
1968,-1.44
1969,-1.76
1970,-2.20
1971,-2.77
1972,-3.25
1973,-3.60
1974,-3.89
1975,-4.12
1976,-3.96
1977,-3.35
1978,-2.28
1979,-1.13
1980,-0.41
1981,-0.42
1982,0.86
1983,1.00
1984,0.99
1985,0.54
1986,-0.17
1987,-0.31
1988,-0.78
1989,-1.52
1990,-2.09
1991,-2.55
1992,-3.01
1993,-3.60
1994,-4.15
1995,-4.61
1996,-4.93
1997,-5.08
1998,-5.12
1999,-5.16
2000,-4.96
2001,-4.43
2002,-3.34
2003,-1.97
2004,-1.10
2005,-0.76
2006,0.06
2007,0.18
2008,-0.15
2009,-0.56
2010,-0.73
2011,-1.64
2012,-2.34
2013,-2.96
2014,-3.45
2015,-3.79
2016,-4.04
2017,-4.23
2018,-4.41
2019,-4.58
2020,-4.81
2021,-5.01
2022,-5.26
2023,-5.44
2024,-5.21
2025,-4.59
2026,-3.79
2027,-2.90
2028,-2.24
2029,-1.45
2030,-1.14
2031,-0.52
2032,-0.71
2033,-0.65
2034,-1.08
2035,-1.76
2036,-2.26
2037,-2.87
2038,-3.56
2039,-4.19
2040,-4.63
2041,-4.96
2042,-5.23
2043,-5.45
2044,-5.66
2045,-5.87
2046,-6.24
2047,-6.40
2048,-5.76
2049,-4.51
2050,-2.98
2051,-1.59
2052,-0.24
2053,0.72
2054,1.59
2055,1.62
2056,1.68
2057,1.14
2058,0.22
2059,-0.11
2060,-0.65
2061,-1.25
2062,-1.58
2063,-1.90
2064,-2.26
2065,-2.55
2066,-2.71
2067,-2.75
2068,-2.41
2069,-2.30
2070,-2.19
2071,-2.04
2072,-1.44
2073,-0.61
2074,0.92
2075,2.81
2076,4.46
2077,4.70
2078,5.09
2079,5.11
2080,5.03
2081,4.53
2082,3.69
2083,3.04
2084,2.84
2085,2.72
2086,2.68
2087,2.68
2088,2.50
2089,1.82
2090,1.29
2091,0.94
2092,0.08
2093,-0.03
2094,-0.11
2095,-0.15
2096,-0.13
2097,1.34
2098,2.77
2099,3.63
2100,3.53
2101,3.90
2102,4.05
2103,4.20
2104,4.20
2105,3.56
2106,2.93
2107,2.36
2108,1.24
2109,0.67
2110,0.54
2111,0.22
2112,0.19
2113,0.15
2114,0.06
2115,-0.04
2116,-0.14
2117,-0.26
2118,-0.39
2119,-0.52
2120,-0.50
2121,-0.43
2122,-0.50
2123,0.72
2124,2.45
2125,3.73
2126,4.18
2127,4.05
2128,3.96
2129,3.43
2130,2.68
2131,1.77
2132,0.98
2133,-0.03
2134,-0.31
2135,-0.46
2136,-0.76
2137,-1.06
2138,-1.25
2139,-1.40
2140,-1.60
2141,-1.83
2142,-2.22
2143,-2.51
2144,-2.56
2145,-2.38
2146,-1.81
2147,-1.45
2148,-0.40
2149,-0.14
2150,-0.18
2151,-0.19
2152,-0.02
2153,-0.30
2154,-0.48
2155,-0.60
2156,-0.89
2157,-1.17
2158,-1.30
2159,-1.44
2160,-1.67
2161,-1.89
2162,-2.02
2163,-2.19
2164,-2.39
2165,-2.61
2166,-2.83
2167,-3.14
2168,-2.71
2169,-1.94
2170,-1.71
2171,-1.38
2172,-1.23
2173,-0.98
2174,-0.32
2175,-0.06
2176,-0.09
2177,-0.15
2178,-0.27
2179,-0.79
2180,-1.51
2181,-1.88
2182,-2.17
2183,-2.42
2184,-2.70
2185,-3.02
2186,-3.21
2187,-3.45
2188,-3.75
2189,-3.95
2190,-4.04
2191,-3.69
2192,-2.91
2193,-1.83
2194,-0.79
2195,0.74
2196,1.60
2197,2.37
2198,2.92
2199,2.89
2200,2.26
2201,1.30
2202,0.34
2203,-0.12
2204,-0.27
2205,-0.60
2206,-0.90
2207,-1.01
2208,-1.14
2209,-1.33
2210,-1.52
2211,-1.73
2212,-1.94
2213,-2.18
2214,-2.50
2215,-2.57
2216,-2.26
2217,-1.76
2218,-1.04
2219,0.54
2220,1.56
2221,2.56
2222,2.55
2223,3.01
2224,2.45
2225,2.22
2226,1.63
2227,0.48
2228,0.13
2229,-0.34
2230,-0.74
2231,-0.99
2232,-1.27
2233,-1.36
2234,-1.33
2235,-1.35
2236,-1.48
2237,-1.76
2238,-2.21
2239,-2.28
2240,-1.45
2241,-0.52
2242,1.43
2243,3.06
2244,4.90
2245,6.11
2246,6.81
2247,7.19
2248,7.01
2249,6.22
2250,4.82
2251,3.16
2252,2.04
2253,1.14
2254,0.35
2255,0.08
2256,-0.24
2257,-0.69
2258,-0.97
2259,-1.09
2260,-1.15
2261,-1.19
2262,-1.30
2263,-1.19
2264,-0.78
2265,-0.43
2266,1.02
2267,1.86
2268,3.16
2269,5.06
2270,6.26
2271,6.91
2272,6.88
2273,6.56
2274,5.84
2275,4.59
2276,3.52
2277,2.60
2278,1.75
2279,1.19
2280,0.88
2281,0.68
2282,0.64
2283,0.56
2284,0.45
2285,0.35
2286,0.25
2287,0.34
2288,0.88
2289,1.64
2290,2.67
2291,4.10
2292,4.95
2293,6.21
2294,5.10
2295,4.54
2296,4.36
2297,4.09
2298,3.67
2299,3.17
2300,2.34
2301,1.83
2302,1.54
2303,1.14
2304,0.63
2305,0.43
2306,0.27
2307,0.12
2308,-0.04
2309,-0.15
2310,-0.21
2311,-0.12
2312,0.43
2313,1.15
2314,1.41
2315,2.07
2316,2.34
2317,2.77
2318,2.92
2319,3.41
2320,3.06
2321,2.60
2322,2.15
2323,1.66
2324,1.28
2325,1.00
2326,0.65
2327,0.09
2328,-0.51
2329,-1.30
2330,-1.71
2331,-1.95
2332,-2.13
2333,-2.40
2334,-2.65
2335,-2.44
2336,-1.59
2337,-0.59
2338,1.00
2339,2.43
2340,4.42
2341,5.82
2342,6.70
2343,7.16
2344,6.83
2345,5.98
2346,5.36
2347,4.54
2348,4.12
2349,3.89
2350,3.78
2351,3.78
2352,3.84
2353,3.65
2354,3.14
2355,3.40
2356,3.70
2357,3.93
2358,3.99
2359,4.44
2360,4.76
2361,5.77
2362,7.28
2363,8.22
2364,8.38
2365,8.21
2366,8.46
2367,6.91
2368,7.01
2369,7.10
2370,6.51
2371,5.72
2372,4.92
2373,4.55
2374,4.26
2375,4.23
2376,4.36
2377,4.52
2378,4.53
2379,4.59
2380,4.75
2381,4.83
2382,4.63
2383,4.42
2384,4.58
2385,5.15
2386,5.57
2387,5.65
2388,5.97
2389,6.51
2390,6.77
2391,6.27
2392,6.32
2393,6.35
2394,5.92
2395,5.49
2396,5.26
2397,5.14
2398,5.05
2399,4.90
2400,4.47
2401,3.77
2402,3.59
2403,3.55
2404,3.70
2405,3.90
2406,4.09
2407,4.44
2408,4.68
2409,5.05
2410,5.32
2411,5.90
2412,7.07
2413,8.55
2414,9.50
2415,9.56
2416,9.50
2417,10.06
2418,9.74
2419,9.14
2420,8.72
2421,8.48
2422,8.43
2423,8.52
2424,8.50
2425,8.32
2426,8.16
2427,8.10
2428,8.18
2429,8.20
2430,7.89
2431,7.92
2432,8.33
2433,8.14
2434,7.80
2435,9.19
2436,10.09
2437,11.15
2438,10.03
2439,9.77
2440,8.99
2441,9.06
2442,8.43
2443,7.98
2444,7.58
2445,7.20
2446,6.89
2447,6.67
2448,6.57
2449,6.47
2450,6.41
2451,6.27
2452,6.04
2453,5.95
2454,5.90
2455,5.96
2456,6.10
2457,6.97
2458,7.60
2459,7.37
2460,7.59
2461,7.06
2462,7.40
2463,7.05
2464,8.04
2465,8.56
2466,8.08
2467,7.50
2468,7.10
2469,6.44
2470,6.55
2471,6.48
2472,6.59
2473,6.71
2474,6.87
2475,7.09
2476,7.27
2477,7.44
2478,7.51
2479,7.75
2480,8.45
2481,9.38
2482,10.10
2483,10.86
2484,11.83
2485,12.24
2486,12.76
2487,13.11
2488,13.17
2489,13.25
2490,12.99
2491,11.72
2492,10.64
2493,9.99
2494,9.52
2495,9.11
2496,8.78
2497,8.46
2498,8.17
2499,7.93
2500,7.65
2501,7.48
2502,7.08
2503,7.58
2504,9.45
2505,11.76
2506,14.01
2507,15.93
2508,17.34
2509,18.05
2510,18.33
2511,18.02
2512,17.62
2513,17.01
2514,15.84
2515,14.29
2516,13.14
2517,12.60
2518,12.22
2519,11.99
2520,11.94
2521,11.79
2522,11.64
2523,11.50
2524,11.38
2525,11.49
2526,10.50
2527,10.59
2528,11.22
2529,11.68
2530,12.16
2531,13.36
2532,14.04
2533,15.68
2534,16.55
2535,15.86
2536,16.17
2537,14.70
2538,14.32
2539,12.87
2540,12.29
2541,12.21
2542,12.04
2543,11.85
2544,11.48
2545,11.02
2546,10.43
2547,9.82
2548,9.36
2549,8.95
2550,8.68
2551,9.11
2552,10.81
2553,12.85
2554,14.74
2555,16.18
2556,16.78
2557,17.46
2558,17.71
2559,17.85
2560,17.40
2561,16.91
2562,15.60
2563,13.85
2564,12.54
2565,11.65
2566,10.93
2567,10.25
2568,9.66
2569,9.16
2570,8.81
2571,8.51
2572,8.30
2573,8.19
2574,8.38
2575,9.44
2576,11.54
2577,13.73
2578,15.22
2579,15.16
2580,15.99
2581,14.87
2582,14.84
2583,14.46
2584,12.14
2585,11.01
2586,10.69
2587,9.74
2588,8.86
2589,7.88
2590,6.82
2591,6.08
2592,5.52
2593,5.40
2594,5.47
2595,5.37
2596,5.29
2597,5.21
2598,5.14
2599,5.66
2600,6.51
2601,7.37
2602,8.35
2603,9.52
2604,11.32
2605,11.46
2606,11.62
2607,11.52
2608,10.44
2609,9.69
2610,9.14
2611,8.48
2612,7.78
2613,7.35
2614,6.96
2615,6.60
2616,6.23
2617,5.89
2618,5.60
2619,5.38
2620,5.16
2621,4.88
2622,4.60
2623,4.58
2624,4.75
2625,4.99
2626,5.47
2627,6.13
2628,6.47
2629,6.46
2630,6.57
2631,6.86
2632,7.00
2633,7.04
2634,7.07
2635,6.95
2636,6.76
2637,6.62
2638,6.47
2639,6.36
2640,6.32
2641,6.29
2642,6.09
2643,5.73
2644,5.18
2645,4.77
2646,4.63
2647,5.03
2648,5.68
2649,6.63
2650,7.31
2651,8.30
2652,9.04
2653,9.79
2654,10.70
2655,11.74
2656,11.77
2657,11.03
2658,10.27
2659,9.30
2660,7.91
2661,6.98
2662,6.31
2663,5.83
2664,5.45
2665,5.17
2666,5.07
2667,5.12
2668,5.22
2669,5.41
2670,5.69
2671,6.57
2672,7.79
2673,8.47
2674,8.97
2675,9.31
2676,9.74
2677,10.20
2678,11.42
2679,11.20
2680,11.11
2681,11.41
2682,10.82
2683,10.07
2684,8.80
2685,8.10
2686,7.69
2687,7.40
2688,7.20
2689,6.92
2690,6.40
2691,6.04
2692,5.72
2693,5.46
2694,5.24
2695,6.00
2696,8.02
2697,10.00
2698,11.60
2699,13.00
2700,14.18
2701,15.03
2702,15.43
2703,15.33
2704,14.96
2705,14.30
2706,13.15
2707,11.49
2708,10.20
2709,9.46
2710,8.73
2711,7.92
2712,7.19
2713,6.75
2714,6.44
2715,6.35
2716,6.32
2717,6.15
2718,5.87
2719,6.68
2720,8.60
2721,10.66
2722,12.52
2723,14.40
2724,16.10
2725,16.58
2726,17.32
2727,17.42
2728,17.52
2729,16.79
2730,15.65
2731,14.02
2732,12.71
2733,11.79
2734,11.09
2735,10.44
2736,10.03
2737,9.78
2738,9.58
2739,9.37
2740,9.23
2741,8.96
2742,8.65
2743,9.33
2744,11.02
2745,13.02
2746,15.13
2747,17.05
2748,18.63
2749,19.63
2750,20.27
2751,20.47
2752,20.17
2753,19.50
2754,18.18
2755,16.43
2756,14.92
2757,13.90
2758,13.10
2759,12.40
2760,11.75
2761,11.28
2762,10.84
2763,10.53
2764,10.14
2765,9.92
2766,9.72
2767,10.95
2768,12.41
2769,14.18
2770,15.51
2771,16.45
2772,17.44
2773,18.16
2774,18.34
2775,18.07
2776,17.27
2777,16.44
2778,15.10
2779,14.42
2780,14.02
2781,13.83
2782,13.54
2783,13.21
2784,12.92
2785,12.79
2786,12.76
2787,12.71
2788,12.64
2789,12.59
2790,12.56
2791,11.92
2792,9.59
2793,7.48
2794,6.32
2795,5.81
2796,5.79
2797,5.74
2798,5.41
2799,5.07
2800,4.73
2801,4.43
2802,4.19
2803,3.92
2804,3.74
2805,3.57
2806,3.43
2807,3.35
2808,3.21
2809,3.04
2810,2.99
2811,2.99
2812,2.96
2813,2.88
2814,2.83
2815,2.95
2816,3.34
2817,4.07
2818,4.92
2819,5.94
2820,6.91
2821,7.65
2822,8.10
2823,8.46
2824,8.71
2825,8.78
2826,8.61
2827,8.31
2828,7.99
2829,7.90
2830,7.87
2831,7.45
2832,7.19
2833,7.04
2834,6.96
2835,6.90
2836,6.85
2837,6.80
2838,6.78
2839,7.12
2840,7.58
2841,8.19
2842,9.16
2843,10.32
2844,10.43
2845,11.61
2846,11.72
2847,11.75
2848,12.06
2849,11.79
2850,11.64
2851,11.37
2852,10.74
2853,10.13
2854,9.70
2855,9.64
2856,9.44
2857,9.19
2858,8.98
2859,8.84
2860,8.72
2861,8.53
2862,8.32
2863,8.34
2864,8.46
2865,8.73
2866,8.64
2867,8.80
2868,8.58
2869,8.17
2870,7.70
2871,7.50
2872,7.34
2873,7.13
2874,6.92
2875,6.69
2876,6.52
2877,6.38
2878,6.27
2879,6.21
2880,6.16
2881,6.14
2882,6.12
2883,6.12
2884,6.16
2885,6.22
2886,6.42
2887,7.01
2888,7.37
2889,7.71
2890,8.33
2891,9.54
2892,11.33
2893,12.98
2894,14.11
2895,14.67
2896,14.07
2897,13.73
2898,13.42
2899,12.77
2900,11.81
2901,11.34
2902,10.93
2903,10.42
2904,9.86
2905,9.54
2906,9.36
2907,9.40
2908,9.47
2909,9.62
2910,9.91
2911,10.44
2912,11.13
2913,12.15
2914,13.65
2915,15.04
2916,16.37
2917,17.72
2918,17.28
2919,17.04
2920,15.83
2921,14.83
2922,14.10
2923,13.05
2924,12.41
2925,12.02
2926,11.67
2927,11.20
2928,10.95
2929,10.71
2930,10.48
2931,10.31
2932,10.24
2933,10.24
2934,10.24
2935,10.80
2936,11.80
2937,13.02
2938,14.00
2939,14.84
2940,15.97
2941,18.50
2942,17.87
2943,15.51
2944,14.81
2945,12.67
2946,10.28
2947,9.41
2948,8.93
2949,8.62
2950,8.47
2951,8.43
2952,8.42
2953,8.39
2954,8.36
2955,8.32
2956,8.25
2957,8.13
2958,8.04
2959,8.00
2960,7.98
2961,7.94
2962,7.93
2963,7.95
2964,8.09
2965,8.33
2966,8.69
2967,8.99
2968,9.27
2969,9.60
2970,9.70
2971,9.56
2972,9.02
2973,8.73
2974,8.58
2975,8.52
2976,8.50
2977,8.50
2978,8.54
2979,8.48
2980,8.63
2981,8.67
2982,8.84
2983,9.63
2984,10.74
2985,12.15
2986,13.36
2987,13.53
2988,14.77
2989,13.79
2990,14.47
2991,15.01
2992,14.49
2993,14.35
2994,13.75
2995,12.92
2996,11.88
2997,11.58
2998,11.22
2999,10.87
3000,10.83
3001,11.02
3002,11.01
3003,10.88
3004,10.66
3005,10.46
3006,10.41
3007,10.77
3008,11.64
3009,12.74
3010,13.68
3011,14.39
3012,14.82
3013,15.53
3014,15.39
3015,14.62
3016,15.00
3017,14.21
3018,13.70
3019,12.99
3020,12.04
3021,11.73
3022,11.67
3023,11.56
3024,11.46
3025,11.35
3026,11.24
3027,11.14
3028,11.08
3029,11.07
3030,11.07
3031,11.12
3032,11.33
3033,11.62
3034,11.76
3035,12.04
3036,12.29
3037,12.61
3038,12.97
3039,13.31
3040,13.99
3041,14.24
3042,14.12
3043,13.68
3044,13.08
3045,12.87
3046,12.83
3047,12.72
3048,12.53
3049,12.07
3050,11.57
3051,11.18
3052,10.93
3053,10.90
3054,11.10
3055,12.00
3056,13.39
3057,14.52
3058,15.43
3059,15.84
3060,17.12
3061,18.41
3062,19.39
3063,18.44
3064,16.79
3065,16.91
3066,17.04
3067,15.69
3068,15.02
3069,14.62
3070,14.28
3071,13.53
3072,13.12
3073,12.93
3074,12.79
3075,12.83
3076,12.74
3077,12.64
3078,12.67
3079,12.81
3080,12.99
3081,13.48
3082,14.26
3083,15.25
3084,15.95
3085,16.29
3086,16.52
3087,17.25
3088,16.17
3089,16.36
3090,15.95
3091,15.09
3092,14.19
3093,13.63
3094,12.97
3095,12.35
3096,11.69
3097,10.93
3098,10.40
3099,10.07
3100,9.80
3101,9.46
3102,9.00
3103,8.64
3104,8.49
3105,8.63
3106,8.93
3107,9.67
3108,10.18
3109,10.95
3110,11.30
3111,11.15
3112,10.84
3113,10.58
3114,10.62
3115,10.04
3116,9.26
3117,8.86
3118,8.76
3119,8.76
3120,8.80
3121,8.80
3122,8.92
3123,8.90
3124,8.80
3125,8.70
3126,8.70
3127,8.97
3128,9.00
3129,9.40
3130,10.41
3131,10.51
3132,10.48
3133,12.10
3134,11.64
3135,11.86
3136,11.78
3137,11.18
3138,10.76
3139,10.47
3140,9.89
3141,9.40
3142,9.15
3143,8.79
3144,8.46
3145,8.26
3146,8.13
3147,7.60
3148,7.33
3149,7.19
3150,6.98
3151,7.35
3152,8.32
3153,9.50
3154,8.79
3155,8.98
3156,8.69
3157,7.70
3158,8.00
3159,7.77
3160,6.43
3161,6.24
3162,6.33
3163,6.07
3164,5.19
3165,4.67
3166,5.16
3167,5.23
3168,5.29
3169,5.40
3170,5.49
3171,4.85
3172,4.28
3173,3.97
3174,4.81
3175,5.46
3176,6.07
3177,6.47
3178,6.92
3179,7.33
3180,7.87
3181,8.21
3182,8.26
3183,8.20
3184,8.33
3185,8.64
3186,8.92
3187,9.08
3188,8.71
3189,8.46
3190,8.38
3191,8.32
3192,8.28
3193,8.23
3194,8.17
3195,8.13
3196,8.10
3197,8.06
3198,8.15
3199,8.41
3200,8.76
3201,9.33
3202,10.09
3203,11.26
3204,13.27
3205,13.22
3206,13.16
3207,12.92
3208,13.48
3209,14.22
3210,14.05
3211,13.16
3212,11.93
3213,10.88
3214,10.28
3215,9.67
3216,9.22
3217,8.83
3218,8.36
3219,7.92
3220,7.63
3221,7.51
3222,7.96
3223,9.69
3224,11.67
3225,13.23
3226,15.08
3227,16.86
3228,18.28
3229,19.22
3230,19.74
3231,19.58
3232,19.38
3233,19.17
3234,18.53
3235,16.71
3236,15.27
3237,13.91
3238,12.80
3239,12.10
3240,11.63
3241,11.35
3242,11.08
3243,11.00
3244,10.98
3245,11.05
3246,11.55
3247,12.24
3248,13.24
3249,14.20
3250,15.18
3251,17.35
3252,18.94
3253,17.42
3254,16.75
3255,16.51
3256,17.15
3257,17.05
3258,17.06
3259,16.33
3260,15.42
3261,14.71
3262,14.17
3263,13.74
3264,13.33
3265,12.73
3266,10.56
3267,9.27
3268,8.82
3269,8.50
3270,8.26
3271,8.05
3272,7.91
3273,7.85
3274,7.90
3275,8.01
3276,8.13
3277,8.33
3278,8.57
3279,8.87
3280,9.28
3281,9.58
3282,9.55
3283,9.44
3284,9.27
3285,9.14
3286,9.06
3287,8.99
3288,8.93
3289,8.86
3290,8.74
3291,8.40
3292,8.18
3293,7.93
3294,8.26
3295,9.38
3296,10.94
3297,12.57
3298,14.23
3299,15.61
3300,16.60
3301,17.70
3302,18.31
3303,18.35
3304,18.01
3305,17.60
3306,16.84
3307,15.44
3308,14.01
3309,13.05
3310,12.52
3311,12.12
3312,11.73
3313,11.22
3314,10.86
3315,10.85
3316,10.73
3317,10.83
3318,11.20
3319,11.12
3320,10.47
3321,10.18
3322,10.15
3323,9.97
3324,10.03
3325,9.85
3326,9.36
3327,8.95
3328,8.85
3329,8.97
3330,9.63
3331,9.72
3332,9.43
3333,9.02
3334,8.73
3335,8.50
3336,8.47
3337,8.62
3338,8.52
3339,8.24
3340,8.00
3341,7.85
3342,8.26
3343,9.40
3344,10.77
3345,11.56
3346,11.90
3347,12.11
3348,12.56
3349,12.45
3350,12.62
3351,12.04
3352,11.47
3353,11.12
3354,10.85
3355,10.48
3356,10.20
3357,10.03
3358,9.91
3359,9.76
3360,9.58
3361,9.40
3362,9.24
3363,9.09
3364,8.95
3365,8.82
3366,8.90
3367,9.09
3368,9.28
3369,9.30
3370,9.70
3371,10.25
3372,10.53
3373,11.29
3374,11.53
3375,11.19
3376,11.34
3377,11.05
3378,10.87
3379,10.45
3380,9.94
3381,9.69
3382,9.50
3383,9.36
3384,9.25
3385,9.11
3386,8.97
3387,8.87
3388,8.80
3389,8.76
3390,8.78
3391,8.96
3392,9.30
3393,9.19
3394,8.64
3395,8.04
3396,7.78
3397,7.85
3398,7.49
3399,7.74
3400,8.20
3401,7.90
3402,7.41
3403,7.01
3404,6.56
3405,5.99
3406,5.53
3407,5.22
3408,4.98
3409,4.76
3410,4.50
3411,4.33
3412,4.12
3413,3.96
3414,3.94
3415,4.22
3416,4.77
3417,5.28
3418,6.19
3419,7.01
3420,7.70
3421,8.66
3422,9.65
3423,8.27
3424,7.05
3425,6.72
3426,6.62
3427,6.01
3428,5.22
3429,4.48
3430,3.86
3431,3.47
3432,3.01
3433,2.58
3434,2.44
3435,2.23
3436,2.03
3437,2.03
3438,2.19
3439,2.91
3440,3.10
3441,3.44
3442,4.09
3443,4.56
3444,4.97
3445,5.17
3446,5.25
3447,5.58
3448,5.45
3449,6.11
3450,5.91
3451,5.68
3452,5.26
3453,5.04
3454,4.91
3455,4.74
3456,4.59
3457,4.46
3458,4.33
3459,4.20
3460,4.04
3461,3.93
3462,4.23
3463,4.59
3464,5.31
3465,6.49
3466,7.41
3467,8.23
3468,9.51
3469,9.99
3470,10.20
3471,10.78
3472,10.80
3473,10.17
3474,9.41
3475,8.43
3476,7.73
3477,7.36
3478,7.12
3479,6.85
3480,6.40
3481,6.02
3482,5.76
3483,5.60
3484,5.37
3485,5.14
3486,5.09
3487,5.16
3488,5.29
3489,5.33
3490,5.30
3491,5.37
3492,5.47
3493,5.64
3494,5.89
3495,6.21
3496,6.61
3497,6.84
3498,7.01
3499,7.12
3500,7.16
3501,7.17
3502,7.19
3503,7.19
3504,7.17
3505,7.10
3506,6.98
3507,6.83
3508,6.67
3509,6.55
3510,6.53
3511,6.64
3512,6.95
3513,7.49
3514,8.12
3515,9.26
3516,10.07
3517,11.21
3518,12.11
3519,12.72
3520,12.66
3521,12.42
3522,12.01
3523,11.69
3524,11.22
3525,10.98
3526,10.91
3527,10.56
3528,9.02
3529,8.05
3530,7.45
3531,7.00
3532,6.75
3533,6.64
3534,7.37
3535,9.00
3536,11.08
3537,13.01
3538,14.64
3539,16.06
3540,17.10
3541,17.86
3542,18.12
3543,18.03
3544,18.15
3545,17.60
3546,16.01
3547,14.95
3548,13.82
3549,13.32
3550,12.89
3551,12.22
3552,11.98
3553,11.75
3554,11.52
3555,11.22
3556,10.64
3557,9.06
3558,8.11
3559,7.94
3560,7.98
3561,8.03
3562,8.06
3563,7.93
3564,7.60
3565,7.34
3566,7.63
3567,8.05
3568,8.27
3569,8.50
3570,8.56
3571,8.36
3572,8.14
3573,7.95
3574,7.86
3575,7.76
3576,7.65
3577,7.54
3578,7.45
3579,7.39
3580,7.34
3581,7.28
3582,7.41
3583,8.11
3584,8.88
3585,9.40
3586,10.11
3587,9.83
3588,11.64
3589,10.86
3590,11.29
3591,12.64
3592,12.61
3593,12.49
3594,11.60
3595,11.05
3596,10.03
3597,9.33
3598,8.89
3599,8.44
3600,8.18
3601,8.10
3602,7.89
3603,8.14
3604,8.23
3605,8.25
3606,8.33
3607,8.49
3608,8.70
3609,8.92
3610,9.20
3611,9.88
3612,10.86
3613,11.75
3614,11.91
3615,11.85
3616,12.01
3617,12.17
3618,12.28
3619,12.39
3620,12.47
3621,12.56
3622,12.64
3623,12.66
3624,12.61
3625,12.44
3626,12.18
3627,11.84
3628,11.50
3629,11.23
3630,11.03
3631,10.86
3632,10.76
3633,10.72
3634,10.76
3635,10.83
3636,10.98
3637,11.16
3638,11.29
3639,11.37
3640,11.41
3641,11.67
3642,11.68
3643,11.53
3644,11.41
3645,11.26
3646,11.08
3647,10.91
3648,10.70
3649,10.33
3650,9.78
3651,9.18
3652,8.54
3653,7.91
3654,7.28
3655,6.71
3656,6.38
3657,6.30
3658,6.65
3659,7.75
3660,8.21
3661,8.59
3662,9.40
3663,9.80
3664,10.41
3665,10.41
3666,10.06
3667,9.62
3668,8.98
3669,8.52
3670,8.21
3671,7.86
3672,7.48
3673,7.08
3674,6.73
3675,6.47
3676,6.22
3677,5.98
3678,6.15
3679,6.75
3680,7.45
3681,8.14
3682,8.76
3683,9.73
3684,10.60
3685,12.02
3686,12.76
3687,13.01
3688,12.82
3689,12.55
3690,12.04
3691,11.07
3692,9.77
3693,8.69
3694,8.16
3695,7.55
3696,6.95
3697,6.39
3698,5.97
3699,5.56
3700,5.06
3701,4.70
3702,5.27
3703,6.89
3704,8.63
3705,9.81
3706,9.84
3707,9.47
3708,9.82
3709,11.07
3710,11.03
3711,10.93
3712,10.92
3713,10.71
3714,10.26
3715,9.82
3716,9.39
3717,9.09
3718,8.90
3719,8.76
3720,8.66
3721,8.61
3722,8.57
3723,8.52
3724,8.47
3725,8.45
3726,8.64
3727,8.95
3728,9.21
3729,10.11
3730,11.66
3731,12.56
3732,13.61
3733,14.52
3734,14.54
3735,15.35
3736,15.55
3737,14.53
3738,13.98
3739,13.65
3740,12.67
3741,12.17
3742,12.02
3743,11.88
3744,11.74
3745,11.60
3746,11.45
3747,11.31
3748,11.18
3749,11.08
3750,11.09
3751,11.20
3752,11.39
3753,11.71
3754,12.10
3755,12.63
3756,13.55
3757,14.82
3758,15.63
3759,16.09
3760,15.59
3761,14.82
3762,14.95
3763,14.51
3764,13.44
3765,12.56
3766,12.19
3767,12.29
3768,12.32
3769,12.36
3770,12.39
3771,12.37
3772,12.29
3773,12.22
3774,12.45
3775,13.27
3776,13.90
3777,14.62
3778,15.40
3779,16.51
3780,17.44
3781,17.01
3782,18.69
3783,17.94
3784,18.19
3785,17.61
3786,16.86
3787,16.01
3788,14.81
3789,13.89
3790,13.40
3791,13.09
3792,12.77
3793,12.50
3794,12.41
3795,12.65
3796,12.78
3797,12.86
3798,13.22
3799,13.71
3800,14.35
3801,14.98
3802,15.41
3803,15.92
3804,17.91
3805,18.42
3806,19.86
3807,19.81
3808,19.59
3809,18.83
3810,17.87
3811,17.17
3812,16.01
3813,14.99
3814,14.39
3815,13.93
3816,13.54
3817,13.31
3818,13.08
3819,12.71
3820,12.37
3821,12.21
3822,12.85
3823,14.10
3824,15.49
3825,16.89
3826,17.91
3827,18.42
3828,18.22
3829,20.00
3830,20.18
3831,18.90
3832,19.44
3833,18.63
3834,18.26
3835,17.86
3836,17.34
3837,16.32
3838,15.74
3839,15.43
3840,14.95
3841,14.26
3842,13.67
3843,13.12
3844,12.78
3845,12.76
3846,13.29
3847,13.70
3848,13.83
3849,14.19
3850,14.69
3851,15.32
3852,15.43
3853,15.13
3854,14.79
3855,14.20
3856,13.98
3857,13.67
3858,13.24
3859,12.75
3860,12.34
3861,12.06
3862,11.93
3863,11.90
3864,11.87
3865,11.82
3866,11.45
3867,11.17
3868,11.07
3869,11.02
3870,11.26
3871,11.86
3872,12.86
3873,14.12
3874,15.10
3875,15.51
3876,14.58
3877,14.14
3878,14.12
3879,15.26
3880,14.88
3881,15.60
3882,15.24
3883,14.78
3884,13.91
3885,12.97
3886,12.42
3887,11.93
3888,11.50
3889,11.03
3890,10.55
3891,10.17
3892,9.86
3893,9.56
3894,10.16
3895,11.80
3896,13.74
3897,15.55
3898,16.96
3899,17.94
3900,18.77
3901,19.53
3902,20.03
3903,19.98
3904,19.70
3905,19.50
3906,18.08
3907,17.05
3908,15.81
3909,14.70
3910,14.14
3911,13.92
3912,13.77
3913,13.50
3914,13.24
3915,12.90
3916,12.49
3917,12.23
3918,12.78
3919,14.40
3920,16.21
3921,17.89
3922,19.33
3923,20.40
3924,21.37
3925,22.01
